Business Terms,Column_header,Table,File
First Name,FIRST_NAME,ENERGY and UTILITIES ACCELERATORS,CUSTOMER
Gender,GENDER_CD,ENERGY and UTILITIES ACCELERATORS,GENDER
Gender,GENDER,ENERGY and UTILITIES ACCELERATORS,GENDER
Gender,GENDER_ID,ENERGY and UTILITIES ACCELERATORS,CUSTOMER
Home Automation Indicator,HAS_HOME_AUTOMATION,ENERGY and UTILITIES ACCELERATORS,CST_PROFILES
Household Home Ownership,OWNS_HOME,ENERGY and UTILITIES ACCELERATORS,CST_PROFILES
Last Name,LAST_NAME,ENERGY and UTILITIES ACCELERATORS,CUSTOMER
Levy,LEVY,ENERGY and UTILITIES ACCELERATORS,INVOICE
Marital Status,MARITAL_STATUS_ID,ENERGY and UTILITIES ACCELERATORS,CUSTOMER
Marital Status,MARITAL_STATUS,ENERGY and UTILITIES ACCELERATORS,MARITAL_STATUS
Photovoltaic System Indicator,HAS_PV,ENERGY and UTILITIES ACCELERATORS,CST_PROFILES
Photovoltaic Zone Indicator,PV_ZONING,ENERGY and UTILITIES ACCELERATORS,CST_PROFILES
Postal Address,ADDRESS,ENERGY and UTILITIES ACCELERATORS,LOCATION
Product Offer,CURRENT_OFFER_ID,ENERGY and UTILITIES ACCELERATORS,CST_PROFILES
Product Warranty Indicator,IN_WARRANTY,ENERGY and UTILITIES ACCELERATORS,CST_PROFILES
Registered For Alerts Indicator,IS_REGISTERED_FOR_ALERTS,ENERGY and UTILITIES ACCELERATORS,CST_PROFILES
Smart Meter Indicator,SMART_METER_COMMENTS,ENERGY and UTILITIES ACCELERATORS,CST_PROFILES
Tax,TAX,ENERGY and UTILITIES ACCELERATORS,INVOICE
Telephone Number,PHONE_2,ENERGY and UTILITIES ACCELERATORS,CUSTOMER
Telephone Number,PHONE_1,ENERGY and UTILITIES ACCELERATORS,CUSTOMER
Thermostat Indicator,HAS_THERMOSTAT,ENERGY and UTILITIES ACCELERATORS,CST_PROFILES
Transaction Date,BILLING_DATE,ENERGY and UTILITIES ACCELERATORS,INVOICE
Wind Energy Indicator,HAS_WIND,ENERGY and UTILITIES ACCELERATORS,CST_PROFILES
Wind Zone Indicator,WIND_ZONING,ENERGY and UTILITIES ACCELERATORS,CST_PROFILES
