ACCOUNT_ID,ACCOUNT_CD,RATE_START_DATE,RATE_END_DATE,SIC_CODE,INSERT_DATE,SIGN_DATE,ACCOUNT_STATUS,CREDIT_HISTORY
111,A_111,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
112,A_112,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
113,A_113,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
114,A_114,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
115,A_115,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
116,A_116,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
117,A_117,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
118,A_118,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
119,A_119,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
120,A_120,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
121,A_121,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
122,A_122,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
123,A_123,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
124,A_124,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
125,A_125,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
126,A_126,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
127,A_127,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
128,A_128,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
129,A_129,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
130,A_130,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,E
131,A_131,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
132,A_132,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
133,A_133,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
134,A_134,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
135,A_135,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
136,A_136,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
137,A_137,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,C
138,A_138,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
139,A_139,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
140,A_140,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
141,A_141,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
142,A_142,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
143,A_143,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
144,A_144,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
145,A_145,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
146,A_146,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
147,A_147,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
148,A_148,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
149,A_149,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
150,A_150,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
151,A_151,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
152,A_152,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
153,A_153,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
154,A_154,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
155,A_155,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
156,A_156,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,D
157,A_157,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
158,A_158,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
159,A_159,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
160,A_160,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
161,A_161,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
162,A_162,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
163,A_163,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,D
164,A_164,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
165,A_165,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
166,A_166,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
167,A_167,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
168,A_168,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
169,A_169,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
170,A_170,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
171,A_171,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
172,A_172,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
173,A_173,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,E
174,A_174,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
175,A_175,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
176,A_176,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
177,A_177,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
178,A_178,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
179,A_179,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
180,A_180,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
181,A_181,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
182,A_182,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
183,A_183,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
184,A_184,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
185,A_185,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
186,A_186,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,C
187,A_187,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
188,A_188,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,E
189,A_189,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
190,A_190,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
191,A_191,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
192,A_192,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
193,A_193,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
194,A_194,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
195,A_195,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
196,A_196,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
197,A_197,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
198,A_198,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
199,A_199,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
200,A_200,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
201,A_201,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
202,A_202,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
203,A_203,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,D
204,A_204,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
205,A_205,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
206,A_206,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
207,A_207,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
208,A_208,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
209,A_209,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
210,A_210,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
211,A_211,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
212,A_212,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
213,A_213,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
214,A_214,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
215,A_215,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
216,A_216,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
217,A_217,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
218,A_218,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
219,A_219,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
220,A_220,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
221,A_221,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
222,A_222,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
223,A_223,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
224,A_224,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
225,A_225,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
226,A_226,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
227,A_227,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
228,A_228,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
229,A_229,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
230,A_230,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
231,A_231,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
232,A_232,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
233,A_233,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
234,A_234,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
235,A_235,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
236,A_236,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
237,A_237,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
238,A_238,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
239,A_239,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
240,A_240,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
241,A_241,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
242,A_242,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
243,A_243,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,D
244,A_244,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
245,A_245,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,C
246,A_246,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
247,A_247,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
248,A_248,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
249,A_249,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
250,A_250,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
251,A_251,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
252,A_252,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
253,A_253,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
254,A_254,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
255,A_255,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
256,A_256,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
257,A_257,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
258,A_258,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
259,A_259,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
260,A_260,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
261,A_261,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
262,A_262,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
263,A_263,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
264,A_264,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
265,A_265,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
266,A_266,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
267,A_267,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,D
268,A_268,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
269,A_269,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
270,A_270,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
271,A_271,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
272,A_272,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
273,A_273,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
274,A_274,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
275,A_275,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
276,A_276,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
277,A_277,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
278,A_278,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
279,A_279,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
280,A_280,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
281,A_281,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
282,A_282,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
283,A_283,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
284,A_284,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
285,A_285,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
286,A_286,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
287,A_287,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
288,A_288,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
289,A_289,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
290,A_290,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
291,A_291,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
292,A_292,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
293,A_293,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
294,A_294,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
295,A_295,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
296,A_296,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
297,A_297,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
298,A_298,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
299,A_299,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
300,A_300,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
301,A_301,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
302,A_302,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
303,A_303,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
304,A_304,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
305,A_305,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
306,A_306,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
307,A_307,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
308,A_308,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
309,A_309,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
310,A_310,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
311,A_311,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
312,A_312,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,C
313,A_313,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
314,A_314,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
315,A_315,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
316,A_316,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
317,A_317,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,D
318,A_318,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
319,A_319,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
320,A_320,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
321,A_321,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,E
322,A_322,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
323,A_323,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
324,A_324,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
325,A_325,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
326,A_326,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
327,A_327,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,C
328,A_328,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
329,A_329,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
330,A_330,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
331,A_331,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
332,A_332,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
333,A_333,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
334,A_334,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
335,A_335,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
336,A_336,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
337,A_337,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
338,A_338,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
339,A_339,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
340,A_340,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
341,A_341,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
342,A_342,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
343,A_343,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
344,A_344,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
345,A_345,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
