CATEGORY,EVENT_TYPE_ID,LIFE_EVENT_INDICATOR,NAME,PROOF_POSITIVE_INDICATOR,PROOF_POSITIVE_OF_EVENT,SOURCE
Birthday,BIRTHDAY_95,False,95,False,,Tracking Events
Birthday,BIRTHDAY_96,False,96,False,,Tracking Events
Birthday,BIRTHDAY_97,False,97,False,,Tracking Events
Birthday,BIRTHDAY_98,False,98,False,,Tracking Events
Birthday,BIRTHDAY_99,False,99,False,,Tracking Events
Birthday,BIRTHDAY_100,False,100,False,,Tracking Events
Mentions,MENTION_LFE_ADOPTION,False,Adoption,True,LFE_NEW_CHILD,Tracking Events
Mentions,MENTION_LFE_ATTRITION,False,Attrition,True,LFE_ATTRITION,Tracking Events
Mentions,MENTION_LFE_NEW_CHILD,False,Birth of Child ,True,LFE_NEW_CHILD,Tracking Events
Mentions,MENTION_LFE_COHABIT,False,Cohabitation,True,LFE_RELOCATION,Tracking Events
Mentions,MENTION_LFE_COLLEGE_ENTER,False,College: enter,True,LFE_COLLEGE_ENTER,Tracking Events
Mentions,MENTION_LFE_COLLEGE_EXIT,False,College: exit,False,,Tracking Events
Mentions,MENTION_LFE_DEATH_SELF,False,Death,True,LFE_DEATH,Tracking Events
Mentions,MENTION_LFE_DIVORCE,False,Divorce,True,LFE_DIVORCE,Tracking Events
Mentions,MENTION_LFE_ELDER_CARE,False,Elder care,False,,Tracking Events
Mentions,MENTION_LFE_END_OF_LIFE,False,End of life planning,False,,Tracking Events
Mentions,MENTION_LFE_ENGAGEMENT,False,Engagement,False,,Tracking Events
Mentions,MENTION_LFE_GRADUATION,False,Graduation,False,,Tracking Events
Mentions,MENTION_LFE_GRANDPARENT,False,Grandparency,False,,Tracking Events
Mentions,MENTION_LFE_HOME_PURCHASE,False,Home purchase,True,LFE_HOME_PURCHASE,Tracking Events
Mentions,MENTION_LFE_WINDFALL,False,Inheritance / windfall,True,LFE_WINDFALL,Tracking Events
Mentions,MENTION_LFE_JOB_CHANGE,False,Job Change,True,LFE_JOB_CHANGE,Tracking Events
Mentions,MENTION_LFE_LARGE_PURCHASE,False,Large purchase,True,LFE_LARGE_PURCHASE,Tracking Events
Mentions,MENTION_LFE_MARRIAGE,False,Marriage,True,LFE_MARRIAGE,Tracking Events
Mentions,MENTION_LFE_PROMOTION,False,Promotion / advancement,True,LFE_JOB_CHANGE,Tracking Events
Mentions,MENTION_LFE_RELOCATION,False,Relocation,True,LFE_RELOCATION,Tracking Events
Mentions,MENTION_LFE_RETIREMENT,False,Retirement,True,LFE_RETIREMENT,Tracking Events
Mentions,MENTION_LFE_GOLDE_YEARS,False,Golden Yearts,False,,Tracking Events
Mentions,MENTION_LFE_HOME_SALE,False,Sale of business,False,,Tracking Events
Mentions,MENTION_LFE_BIZ_SALE,False,Sale of home,False,,Tracking Events
Mentions,MENTION_LFE_SIGNIFICANT_SALE,False,Sale of significant assets,False,,Tracking Events
Mentions,MENTION_LFE_PURCHASE_CAR,False,Buying a car,False,,Tracking Events
Mentions,MENTION_LFE_EMPTYING_NEST,False,Child leaves home,False,,Tracking Events
Mentions,MENTION_LFE_NAT_DISASTER,False,Current Natural Disaster,False,,Tracking Events
Mentions,MENTION_LFE_EMPTY_NEST,False,Empty nest,False,,Tracking Events
Mentions,MENTION_LFE_ENGAGEMENT_HOUSEHOLD,False,Engagement of loved one,False,,Tracking Events
Mentions,MENTION_LFE_AGE_OF_DISBURSEMENT,False,Living in retirement,True,LFE_RETIREMENT,Tracking Events
Mentions,MENTION_LFE_LONG_TERM_TRAVEL,False,Extended travel,False,,Tracking Events
Mentions,MENTION_LOOK_NEW_AD,False,Looking for a new advisor,False,,Tracking Events
Mentions,MENTION_LFE_SAVING_COLLEGE,False,Saving for education,False,,Tracking Events
Mentions,MENTION_LFE_WILL,False,Will creation,False,,Tracking Events
